okno;850,420;
##


# přivolávačky
l;740,270;Přiv náv L
tmnn;760,290;11/5
l;90,270;Přiv náv S
tmnn;110,290;19/2
ic;113,305;19/3

#souhlas blhovce
l;135,316;príjem
iz;148,336;11/3
l;172,316;udělení
ic;184,336;11/2
ib;42,380;11/4

#souhlas urbánka
l;674,316;príjem
iz;686,336;19/1
l;711,316;udělení
ic;723,336;19/0
ib;812,380;19/2

#EMZ

l;230,240;EMZ
tmt_;230,260;16/4,16/5;
ic;233,275;16/1;

# 1b
l;760,170;1b
tmtz;812,320;11/3,11/4,11/15
tmtb;744,188;11/14,11/15,13/7
p;812,300;11/7,11/8
p;812,270;11/7,11/8
p;812,240;11/7,11/8
p;760,190;11/7,11/8
pw;790,195;11/7,11/8

# 1c
l;65,170;1c
tmtz;42,320;19/7,19/4,19/9
tmtb;80,188;19/3,19/8,19/14
p;42,300;19/7,19/8

# přibližováky 1a, 1d
l;27,345;1d
p;42,345;6/8,6/9
l;797,345;1a
p;812,345;6/10,6/11 

# Vlečka
tmtb;714,218;5/8,5/9,5/8

# NUZ
l;750,20;Núdzové uvol. záv.
l;740,45;1b
tm__;744,64;11/7
l;775,45;V1-2
tm__;780,64;11/8
l;811,45;V3a/3b
tm__;816,64;11/9

l;775,91;V6-7
tm__;780,110;11/10
l;811,91;1c
tm__;816,110;11/11

#horní řada
ic;344,90;16/8
ic;376,90;16/10
ic;400,90;16/11
ic;424,90;16/12
ib;458,90;16/13

#spodní řada
l;235,316;RCS
tm_b;240,336;16/15,_,10/0
l;279,316;Nav
tM__;284,336;_,_,_
ib;292,300;_
l;313,316;Pult
tM__;320,336;_,_,_
l;356,316;PnL1-L3
tM__;366,336;16/9,_,_
ic;369,351;16/9
l;405,316;KPV
tM__;410,336;16/10,_,_
l;449,316;NUZ
tm__;454,336;16/11,_,_
ic;457,300;16/14
l;493,316;RVC
tm__;498,336;16/12,_,_
l;534,316;PnS1-3
tM__;544,336;16/13,_,_
l;583,316;OSV
tM__;588,336;16/14,_,_
ib;596,300;_
l;627,316;RCL
tm_b;632,336;13/15,_,10/1

# zhlavý S
# S
p;95,190;18/7,18/8
# S_7+
p;133,190;18/9,18/10
# S_7-
pw;131,200;18/11,18/13
# S_6+
p;171,190;18/14,17/0
# S_6-
pv;169,159;17/1,17/3
# S-1k
p;209,190;18/14,18/15
# S-2k
p;209,160;17/1,17/2
# S-3k
p;171,219;18/11,18/12
p;209,219;18/11,18/12

# zhlavý L
# L
p;710,190;12/0,12/1
# L_1+
p;672,190;12/2,12/4
pm;653,190;12/2,12/3
# L_1-
pw;672,160;12/5,12/7
# L_2+
pm;631,190;12/8,12/10
# L_2-
pmv;641,200;12/11,12/12
# L_3b-
pmv;631,210;13/14,13/15
# L_3b+
p;642,219;12/13,12/15
# L-2k
p;634,160;12/5,12/6
p;596,160;12/5,12/6
p;558,160;12/5,12/6
# L-1k
p;596,190;12/8,12/9
p;558,190;12/8,12/9
# L-3k
p;558,219;13/13,13/12
# L_3a+
p;596,219;13/13,13/11
# L_3a-
pv;600,229;13/10,13/8
# L-5k2
p;558,249;13/10,13/9
# L-T
p;678,219;12/13,12/14


# tlačítko mačkací, netahací, neprosvětlené
#tmnn;10,300;3/0

# tlačítko mačkací s aretací, netahací, neprosvětlené
#tMnn;10,320;3/8

# tlačítko nemačkací, tahací, neprosvětlené
#tntn;40,300;_,3/1
# tlačítko mačkací s aretací i tahací, neprosvětlené
#tMtn;70,300;3/2,3/3
# tlačítko mačkací, netahací, prosvětlené bílé
#tMnb;100,300;3/4,_,3/1
# tlačítko mačkací i tahací prosvětlené zeleně (vstup mačkání, vstup tahaní, výstup žárovka)
#tmtz;130,300;3/6,3/7,3/2
# indikátor zelený (červený, bílý)
#iz;40,330;3/3
#ic;70,330;3/4
# průsvitka bíla,červená
#p;100,330;3/5,3/6
# průsvitka bíla,červená malá
#pm;100,330;3/5,3/6
# průsvitka bíla,červená šikmá malá
